0.0004 	WARNING 	warning
319.9631 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that i
320.0189 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if
320.1150 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if 
320.2590 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if i
320.3791 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if i 
320.7390 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if i
320.8591 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if 
321.0750 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I
321.1789 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I 
321.2754 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I s
321.4109 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I sa
321.5151 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw
321.6271 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw 
321.9869 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw o
322.1072 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw on
322.1637 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one
322.2989 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one 
322.3870 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one l
322.4511 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one la
322.5789 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one lat
322.7149 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one late
322.8031 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later
323.6914 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later 
323.8029 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later t
323.8829 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later th
323.9310 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later tha
324.0269 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later that
324.0911 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later that 
324.2190 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later that w
324.5069 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later that 
325.0071 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later that
325.0909 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later tha
325.1745 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later th
325.2580 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later t
325.3413 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later 
325.4254 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one later
325.5097 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one late
325.5926 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one lat
325.6763 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one la
325.7599 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one l
325.8436 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one 
325.9270 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw one
326.0103 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw on
326.0944 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw o
326.1781 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw 
326.2614 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I saw
326.3452 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I sa
326.4291 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I s
326.5130 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I 
326.5963 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if I
326.6798 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if 
326.7637 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that if
326.8484 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that i
326.9319 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that 
327.0159 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so that
327.1004 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so tha
327.1841 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so th
327.2682 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so t
327.3524 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so 
327.5789 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) so
327.7868 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) s
328.1709 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) 
328.3068 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) t
328.4351 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) th
328.4590 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) tha
328.5470 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that
328.6348 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that 
328.8270 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that d
329.0190 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that de
329.1150 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that des
329.6831 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that desc
329.8992 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that descr
330.0030 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that descri
330.1310 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that describ
330.3230 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that describe
330.4671 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described
330.5314 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described 
330.6108 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described t
330.6829 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described th
330.7550 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the
330.8270 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the 
333.0277 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the p
333.1949 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the pa
333.2278 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the pal
333.7951 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the pa
333.9228 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the p
334.3069 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the pl
334.4270 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the pla
334.5710 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the plac
334.7070 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place
334.8191 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place 
334.9789 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place i
335.0831 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in
335.1793 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in 
335.3070 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in g
335.4430 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in ge
335.5309 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in gen
335.6351 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in gene
335.7471 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in gener
335.8749 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in genera
335.9710 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general
337.3229 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general.
338.8032 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. 
340.1068 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. F
340.2829 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Fa
340.4429 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Fac
340.5710 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Face
340.7149 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces
341.1630 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces 
341.2910 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces w
341.3949 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces we
341.4188 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces wer
341.5950 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were
341.6510 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were 
341.8830 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were h
341.9478 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were ha
342.0348 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were har
342.1949 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were hard
342.4109 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harde
342.4989 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder
342.5709 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder 
342.7070 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder t
342.7308 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to
342.8269 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to 
343.0670 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to d
343.2509 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to de
343.3549 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to des
343.5473 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to desc
343.7230 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to descr
343.7870 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to descri
343.9391 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describ
344.1149 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe
344.1872 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe 
344.4428 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe b
344.5150 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe bu
344.6509 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but
344.7311 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but 
344.8672 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but i
345.3549 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but 
345.5709 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I
345.7388 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I 
345.8749 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I d
345.9630 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I di
346.0590 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did
346.1632 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did 
