0.0003 	WARNING 	warning
223.4646 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=ru
223.6166 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=rug
223.8010 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=rugt
224.0166 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=rugt=
224.0325 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=rugt
224.1445 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=rug
224.3446 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=ru
224.4644 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=r
224.5856 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=
224.9927 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I
225.1850 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I 
225.2725 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I t
225.3285 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I th
225.4007 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I thi
225.9691 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I thin
226.1848 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think
226.3364 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think 
226.4086 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think t
226.4647 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think th
226.5530 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the
226.6326 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the 
226.7285 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the r
226.8087 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the ri
226.9284 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the rig
227.0086 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the righ
227.0647 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right
227.2408 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right 
227.3605 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right s
227.5447 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right sa
227.8726 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right s
228.0566 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right si
228.1446 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right sid
228.1926 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side
228.3126 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side 
228.3248 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side m
228.4965 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side ma
228.6328 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may
228.8012 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may 
228.9446 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may h
229.0404 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may ha
229.1206 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may hav
229.2165 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have
229.3689 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have 
229.5127 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have b
229.6484 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have be
229.7846 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have bee
229.8892 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been
229.9847 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been 
230.0966 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been e
230.2886 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been ea
230.4085 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been eas
230.5046 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been easi
230.5847 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been easie
230.6487 	DEBUG 	handleLineEditChange: inputFieldName=4. Did you find one side easier to attend to? If so, which one?, type=<type 'str'>, value=I think the right side may have been easier
234.8566 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=f
235.0645 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=fo
235.2566 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for
235.4005 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for 
235.4725 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for s
235.6325 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for sc
235.8725 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for sce
235.9925 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scen
236.0486 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scene
236.2085 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes
236.3365 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes 
236.6007 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes i
236.8003 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes i 
237.4006 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes i
237.5206 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes 
237.7608 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I
237.9446 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I 
239.4006 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I s
239.9129 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I 
240.0325 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I r
240.1125 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I re
240.4165 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I rep
240.5285 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repe
240.7126 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repea
240.8966 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repear
241.0004 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeare
241.2566 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repear
241.4165 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repea
241.5126 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeat
241.6165 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeate
241.7926 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated
241.8807 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated 
242.0329 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated i
242.2005 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in
242.3366 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in 
242.5610 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in m
242.7763 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my
242.8884 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my 
242.9605 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my h
243.0731 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my he
243.2486 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my hea
243.4085 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head
243.5126 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head 
243.6244 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head h
243.6408 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head hw
243.8411 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head hwa
244.1524 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head hw
244.2644 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head h
244.3684 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head 
244.5927 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head w
244.7046 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head wh
244.7686 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head wha
244.9445 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what
245.1045 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what 
245.2738 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I
245.4005 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I 
245.5365 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I t
245.5849 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I th
245.6724 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I tho
245.7846 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thou
245.8565 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thoug
245.9604 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I though
246.0085 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought
246.1765 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought 
246.3765 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I
246.4647 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I 
246.5686 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I s
246.7446 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I sa
246.8566 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw
247.0254 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw 
247.0569 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw a
247.1606 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw an
247.2246 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and
247.3205 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and 
247.4084 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and f
247.4802 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and fo
247.5687 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for
247.6885 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for 
248.0645 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for f
248.2805 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for fa
248.4411 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for fac
248.5525 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for face
248.7205 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces
248.8416 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces 
248.9604 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i
249.0885 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i 
249.1845 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i r
249.2415 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i re
249.3763 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i rep
250.0726 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repe
250.2644 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repea
250.4165 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeat
250.5043 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeate
250.7126 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated
250.8256 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated 
250.9769 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated n
251.0967 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated no
251.1928 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated not
251.3046 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noti
251.4096 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated notic
251.7445 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated notica
251.8409 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticab
252.0243 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticabl
252.0650 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable
252.1684 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable 
252.3846 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable f
252.6806 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable fe
253.1363 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable fea
253.3127 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable feat
253.4565 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable featu
253.5206 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable featur
253.5767 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable feature
253.7931 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features
253.9126 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features 
254.0484 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features l
254.1528 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features li
254.3366 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features lik
254.3924 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like
254.5124 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like 
254.5925 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a
254.6405 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a 
254.8005 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a b
255.1205 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a be
255.3043 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a bea
